"Publisher","Journal Title","h_index","total_cites_3years","categories"
"Adis","Applied Health Economics and Health Policy",37,480,"Health Policy (Q1); Medicine (miscellaneous) (Q1); Economics and Econometrics (Q2)"
"Springer","Journal of Sustainable Metallurgy",17,474,"Environmental Science (miscellaneous) (Q1); Metals and Alloys (Q1); Mechanics of Materials (Q2)"
"Springer","Food and Environmental Virology",28,391,"Food Science (Q1); Health, Toxicology and Mutagenesis (Q2); Epidemiology (Q3); Virology (Q3)"
"Springer","Human Ecology",67,360,"Anthropology (Q1); Arts and Humanities (miscellaneous) (Q2); Ecology (Q2); Environmental Science (miscellaneous) (Q2); Health (social science) (Q2); Health, Toxicology and Mutagenesis (Q2); Public Health, Environmental and Occupational Health (Q2); Sociology and Political Science (Q2)"
"CUP","China Quarterly",80,344,"Development (Q1); Geography, Planning and Development (Q1); Political Science and International Relations (Q1)"
"Springer","Journal of Agricultural and Environmental Ethics",44,283,"History (Q1); Agricultural and Biological Sciences (miscellaneous) (Q2); Environmental Science (miscellaneous) (Q2); Environmental Chemistry (Q3)"
"Springer","Journal of Housing and the Built Environment",40,246,"Urban Studies (Q1); Geography, Planning and Development (Q2)"
"Springer","Geo-Marine Letters",53,243,"Earth and Planetary Sciences (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q2); Geotechnical Engineering and Engineering Geology (Q2); Oceanography (Q2)"
"Palgrave Macmillan","BioSocieties",25,212,"Health Policy (Q1); Health (social science) (Q1)"
"Springer","The Urban Review",35,209,"Urban Studies (Q1)"
"CUP","Nationalities Papers",26,183,"History (Q1); Geography, Planning and Development (Q2); Political Science and International Relations (Q2)"
"Springer","Applied Geomatics",18,176,"Engineering (miscellaneous) (Q1); Earth and Planetary Sciences (miscellaneous) (Q2); Environmental Science (miscellaneous) (Q2); Geography, Planning and Development (Q2)"
"Springer","Population and Environment",47,170,"Demography (Q1); Environmental Science (miscellaneous) (Q1)"
"CUP","Environment and Development Economics",58,159,"Development (Q1); Environmental Science (miscellaneous) (Q1); Economics and Econometrics (Q2)"
"CUP","Latin American Research Review",45,137,"Anthropology (Q1); Cultural Studies (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); History (Q1); Literature and Literary Theory (Q1); Multidisciplinary (Q1); Political Science and International Relations (Q1); Arts and Humanities (miscellaneous) (Q2); Development (Q2); Geography, Planning and Development (Q2); Sociology and Political Science (Q2)"
"Springer","Health Care Analysis",36,116,"Issues, Ethics and Legal Aspects (Q1); Health Policy (Q2); Health (social science) (Q2)"
"Springer","Maritime Studies",14,115,"Development (Q1); Geography, Planning and Development (Q1); Water Science and Technology (Q1); Aquatic Science (Q2); Management, Monitoring, Policy and Law (Q2)"
"CUP","Journal of Modern African Studies",52,107,"Geography, Planning and Development (Q1); Sociology and Political Science (Q1)"
"CUP","Africa",40,105,"Anthropology (Q1); Arts and Humanities (miscellaneous) (Q2); Geography, Planning and Development (Q2)"
"CUP","International Journal of Middle East Studies",40,99,"History (Q1); Geography, Planning and Development (Q2); Sociology and Political Science (Q2)"
"CUP","Modern Asian Studies",37,99,"History (Q1); Geography, Planning and Development (Q2); Sociology and Political Science (Q2)"
"CUP","Latin American Politics and Society",40,98,"Geography, Planning and Development (Q1); Political Science and International Relations (Q1); Sociology and Political Science (Q1)"
"Springer","International Journal of Historical Archaeology",24,89,"Archeology (arts and humanities) (Q1); History (Q1); Arts and Humanities (miscellaneous) (Q2); Geography, Planning and Development (Q2)"
"Springer","International Journal of Health Economics and Management",6,66,"Economics, Econometrics and Finance (miscellaneous) (Q1); Health Policy (Q2)"
"CUP","Journal of Demographic Economics",7,60,"Demography (Q1); Geography, Planning and Development (Q1); Economics and Econometrics (Q2)"
"CUP","Archaeological Dialogues",28,58,"Archeology (Q1); Arts and Humanities (miscellaneous) (Q2); Geography, Planning and Development (Q2)"
"CUP","Urban History",20,44,"History (Q1); Arts and Humanities (miscellaneous) (Q2); Urban Studies (Q2); Geography, Planning and Development (Q3)"
"CUP","TRaNS: Trans-Regional and -National Studies of Southeast Asia",7,31,"Cultural Studies (Q1); History (Q1); Anthropology (Q2); Sociology and Political Science (Q2); Geography, Planning and Development (Q3)"
"Springer","Water History",10,9,"History (Q1); Geography, Planning and Development (Q3); Water Science and Technology (Q3)"
